<!DOCTYPE html><html lang="en" class="scroll-smooth"> <head><meta charset="utf-8"><link rel="icon" type="image/png" href="/virus-outline-colorful.svg"><meta name="viewport" content="width=device-width"><meta name="generator" content="Astro v5.3.1"><meta property="og:type" content="website"><meta property="og:image" content="https://genspectrum.org/images/social-media-preview.png"><meta property="og:description" content="GenSpectrum is an interactive dashboard to query and analyze pathogen sequences, currently available for Influenza H5N1, RSV, SARS-CoV-2 and the West Nile virus."><title>GenSpectrum Dashboards</title><script defer data-domain="genspectrum.org" src="https://plausible.io/js/script.js"></script><script type="module" src="/_astro/BaseLayout.astro_astro_type_script_index_0_lang.BT37Kl2q.js"></script><link rel="stylesheet" href="/_astro/compare-side-by-side.C80Mgk-Q.css">
"/ebola-sudan/compare-variants"> Compare variants </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-sudan/compare-to-baseline"> Compare to baseline </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-sudan/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="text-md font-light ml-8 pt-2"> <a class="after:iconify after:ml-0.5 after:align-text-bottom after:mdi--external-link" href="https://pathoplexus.org/ebola-sudan"> Browse data </a> </li> </ul> </details> </li><li class="ml-4 text-xl font-bold"> <details class="collapse collapse-arrow"> <summary class="collapse-title m-0 pl-0"> Ebola Zaire </summary> <ul> <li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-zaire/sequencing-efforts"> Sequencing efforts </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-zaire/single-variant"> Analyze a single variant </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-zaire/compare-variants"> Compare variants </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-zaire/compare-to-baseline"> Compare to baseline </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/ebola-zaire/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="text-md font-light ml-8 pt-2"> <a class="after:iconify after:ml-0.5 after:align-text-bottom after:mdi--external-link" href="https://pathoplexus.org/ebola-zaire"> Browse data </a> </li> </ul> </details> </li><li class="ml-4 text-xl font-bold"> <details class="collapse collapse-arrow"> <summary class="collapse-title m-0 pl-0"> Crimean-Congo Hemorrhagic Fever </summary> <ul> <li class="text-md font-light ml-8 pt-2"> <a class href="/cchf/sequencing-efforts"> Sequencing efforts </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/cchf/single-variant"> Analyze a single variant </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/cchf/compare-variants"> Compare variants </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/cchf/compare-to-baseline"> Compare to baseline </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/cchf/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="text-md font-light ml-8 pt-2"> <a class="after:iconify after:ml-0.5 after:align-text-bottom after:mdi--external-link" href="https://pathoplexus.org/cchf"> Browse data </a> </li> </ul> </details> </li><li class="ml-4 text-xl font-bold"> <details class="collapse collapse-arrow"> <summary class="collapse-title m-0 pl-0"> Swiss Wastewater </summary> <ul> <li class="text-md font-light ml-8 pt-2"> <a class href="/swiss-wastewater/rsv"> RSV </a> </li><li class="text-md font-light ml-8 pt-2"> <a class href="/swiss-wastewater/flu"> Influenza </a> </li><li class="text-md font-light ml-8 pt-2"> <a class="after:iconify after:ml-0.5 after:align-text-bottom after:mdi--external-link" href="https://wise-loculus.genspectrum.org"> Browse data </a> </li> </ul> </details> </li> <li class="text-xl font-bold ml-4 py-4"> <a class href="/data"> Data Sources  </a> </li>  </ul> </nav> </div> </header>  <div class="largerLogo my-10 flex items-center justify-center"> <img class="hidden md:block" src="/virus-outline-colorful.svg" alt="colorful-logo" width="200" height="200"> <div class="mx-10"> <h1 class="mb-4 text-center text-4xl font-light md:text-7xl"> <div class="ml-2">Gen<span class="font-medium text-indigo">S</span><span class="font-medium text-cyan">p</span><span class="font-medium text-teal">e</span><span class="font-medium text-green">c</span><span class="font-medium text-sand">t</span><span class="font-medium text-rose">r</span><span class="font-medium text-wine">u</span><span class="font-medium text-purple">m</span></div> </h1> <h2 class="text-center text-2xl font-light text-slate-600 md:text-end md:text-3xl">
Inspect pathogen genomic data
</h2> </div> </div> <div class="mx-auto my-12 max-w-[1200px] px-8 sm:flex"> <div class="mx-8 basis-1/2 text-balance"> <div class="my-8 flex items-center"> <div class="iconify size-7 mdi--information-outline"></div> <h2 class="ml-2">About Us</h2> </div> <span>An interactive platform to help scientists and public health professionals query and analyze pathogen
                sequences. The core team is at the <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://bsse.ethz.ch/cevo"><span class="hover:underline">cEvo group</span></a> at ETH
                Zurich but we are grateful for our many contributors from around the globe: you can find <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://github.com/GenSpectrum#contributors-"><span class="hover:underline">our team here</span></a>. We are funded by <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://ethz.ch/en.html"><span class="hover:underline">ETH Zurich</span></a> and the US CDC's <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://www.cdc.gov/advanced-molecular-detection/index.html"><span class="hover:underline">Office of Advanced Molecular Detection (OAMD)</span></a>.
</span> </div> <div class="mx-8 basis-1/2 text-balance"> <div class="my-8 flex items-center"> <div class="iconify size-7 mdi--wrench-outline"></div> <h2 class="ml-2">Open Source Tooling</h2> </div> <span>Code is available on <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://github.com/GenSpectrum/dashboards"><span class="hover:underline">GitHub</span></a>,
                with customizable components to build your own dashboards. We use data from the <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://www.insdc.org/"><span class="hover:underline">International Nucleotide Sequence Database Collaboration (INSDC)</span></a>
and <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/"><span class="hover:underline">Pathoplexus</span></a>, read more about our data
                processing <a class="text-slate-500 " href="/data"><span class="hover:underline">here</span></a>.
</span> </div> </div> <div class="mx-auto mb-8 mt-8 flex max-w-[1200px] items-center justify-center"> <div class="iconify size-7 mdi--virus-outline"></div> <h2 class="ml-2 text-3xl text-slate-600">Pathogens</h2> </div> <div class="items mx-auto mb-8 flex max-w-[1200px] flex-wrap justify-center gap-x-4 gap-y-8"> <div class="group w-[260px]"> <div class="hover:border-sand rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-sandMuted group-hover:bg-sand"> SARS-CoV-2 </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand " href="/covid/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand " href="/covid/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand " href="/covid/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand " href="/covid/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand " href="/covid/compare-side-by-side?columns=2&#38;nextcladePangoLineage%240=JN.1*&#38;nextcladePangoLineage%241=XBB.1*&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--virus-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-sand after:iconify after:align-middle after:mdi--external-link" href="https://cov-spectrum.org"> CoV-Spectrum </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-cyan rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-cyanMuted group-hover:bg-cyan"> Influenza A </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/compare-side-by-side?columns=2&#38;subtypeHA%240=H5&#38;subtypeNA%240=N1&#38;subtypeHA%241=H3&#38;subtypeNA%241=N2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 decoration-cyan after:iconify after:align-middle after:mdi--external-link" href="https://loculus.genspectrum.org/influenza-a"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-cyan rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-cyanMuted group-hover:bg-cyan"> Influenza A/H5N1 </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/h5n1/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/h5n1/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/h5n1/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/h5n1/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 decoration-cyan " href="/flu/h5n1/compare-side-by-side?columns=2&#38;clade%241=2.3.4.4b&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 decoration-cyan after:iconify after:align-middle after:mdi--external-link" href="https://loculus.genspectrum.org/h5n1"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-green rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-greenMuted group-hover:bg-green"> West Nile </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green " href="/west-nile/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green " href="/west-nile/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green " href="/west-nile/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green " href="/west-nile/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green " href="/west-nile/compare-side-by-side?columns=2&#38;lineage%240=2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-green after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/west-nile"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-purple rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-purpleMuted group-hover:bg-purple"> RSV-A </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-a/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-a/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-a/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-a/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-a/compare-side-by-side?columns=2&#38;lineage%241=A.D.5.2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple after:iconify after:align-middle after:mdi--external-link" href="https://loculus.genspectrum.org/rsv-a"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-purple rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-purpleMuted group-hover:bg-purple"> RSV-B </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-b/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-b/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-b/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-b/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple " href="/rsv-b/compare-side-by-side?columns=2&#38;lineage%241=B.D.E.1&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-purple after:iconify after:align-middle after:mdi--external-link" href="https://loculus.genspectrum.org/rsv-b"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-rose rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-roseMuted group-hover:bg-rose"> Mpox </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose " href="/mpox/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose " href="/mpox/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose " href="/mpox/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose " href="/mpox/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose " href="/mpox/compare-side-by-side?columns=2&#38;lineage%240=F.1&#38;lineage%241=F.2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-rose after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/mpox"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-wine rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-wineMuted group-hover:bg-wine"> Ebola Sudan </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-sudan/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-sudan/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-sudan/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-sudan/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-sudan/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/ebola-sudan"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-wine rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-wineMuted group-hover:bg-wine"> Ebola Zaire </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-zaire/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-zaire/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-zaire/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-zaire/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine " href="/ebola-zaire/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-wine after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/ebola-zaire"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-olive rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-oliveMuted group-hover:bg-olive"> Crimean-Congo Hemorrhagic Fever </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--test-tube"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive " href="/cchf/sequencing-efforts"> Sequencing efforts </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--magnify"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive " href="/cchf/single-variant"> Analyze a single variant </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--compare-horizontal"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive " href="/cchf/compare-variants"> Compare variants </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--chart-sankey"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive " href="/cchf/compare-to-baseline"> Compare to baseline </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive " href="/cchf/compare-side-by-side?columns=2&#38;"> Compare variants side‑by‑side </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 hover:decoration-olive after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/cchf"> Browse data </a> </li> </ul> </div> </div><div class="group w-[260px]"> <div class="hover:border-teal rounded-md border-2 border-gray-100"> <h3 class="rounded-t-md p-4 text-xl bg-tealMuted group-hover:bg-teal"> Swiss Wastewater </h3> <ul class="mx-6 mb-4"> <li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 decoration-teal " href="/swiss-wastewater/rsv"> RSV </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--table"></span> <a class="hover:underline hover:decoration-4 decoration-teal " href="/swiss-wastewater/flu"> Influenza </a> </li><li class="flex items-center pt-2"> <span class="iconify mr-2 mdi--database-outline"></span> <a class="hover:underline hover:decoration-4 decoration-teal after:iconify after:align-middle after:mdi--external-link" href="https://wise-loculus.genspectrum.org"> Browse data </a> </li> </ul> </div> </div> </div> <div class="mx-auto my-12 max-w-[800px] px-8"> <div class="my-8 flex items-center"> <div class="iconify size-7 mdi--format-quote-close-outline"></div> <h2 class="ml-2">How to cite</h2> </div> <div>
If this dashboard has been useful for you, we would be grateful if you cite the following paper:
<div class="mb-6 mt-4 rounded-xl bg-gray-50 p-4">
Chen, C., Nadeau, S., Yared, M., Voinov, P., Ning, X., Roemer, C. &amp; Stadler, T. "CoV-Spectrum:
                Analysis of globally shared SARS-CoV-2 data to Identify and Characterize New Variants" Bioinformatics
                (2021); doi: <a class="text-slate-500 " href="https://doi.org/10.1093/bioinformatics/btab856"><span class="hover:underline">10.1093/bioinformatics/btab856</span></a>.
</div>
If you queried data through our LAPIS API, please consider citing:
<div class="mb-6 mt-4 rounded-xl bg-gray-50 p-4">
Chen, C., Taepper, A., Engelniederhammer, F., Kellerer, J., Roemer, C. &amp; Stadler, T. "LAPIS is a
                fast web API for massive open virus sequencing data" Bioinformatics (2021); doi: <a class="text-slate-500 " href="https://doi.org/10.1186/s12859-023-05364-3"><span class="hover:underline">10.1186/s12859-023-05364-3</span></a>.
</div> </div> </div> <div class="mx-auto my-12 max-w-[800px] text-balance px-8"> <div class="my-8 flex items-center"> <div class="iconify size-7 mdi--chat-outline"></div> <h2 class="ml-2">Contact</h2> </div> <div>
Feedback, suggestions, bug reports and active contributions are highly welcome, please create an issue in
            our <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://github.com/GenSpectrum/dashboards"><span class="hover:underline">Github repository</span></a>. For general
            questions, please contact Chaoran Chen ([email]). For media requests, please reach out to
            ETH Zurich Media Relations ([email]). A list of all team members can be found <a class="text-slate-500 after:iconify after:align-middle after:mdi--external-link" href="https://github.com/GenSpectrum"><span class="hover:underline">here</span></a>.
</div> </div>   </div> <footer class="mt-auto"> <div class="mt-2 border-t">  <div class="flex justify-center"> <div class="p-2 text-xs">
Enabled by data from:
<span>  <a class="after:iconify after:align-middle after:mdi--external-link" href="https://www.insdc.org/"> <span class="underline">INSDC</span> </a> </span><span> ,  <a class="after:iconify after:align-middle after:mdi--external-link" href="https://pathoplexus.org/"> <span class="underline">Pathoplexus</span> </a> </span><span>  and  <a class="after:iconify after:align-middle after:mdi--external-link" href="https://wise.ethz.ch"> <span class="underline">WISE</span> </a> </span> </div> </div>  </div> <div class="border-t bg-gray-100">  <div class="min-h-18 flex items-center justify-center gap-6 p-2"> <a href="/">GenSpectrum</a> <a class="flex items-center" href="https://github.com/GenSpectrum/dashboards"> <div class="iconify size-8 mdi--github"></div> </a> </div>  </div> </footer> </body></html>